,actual_target,new_model_prediction
4291,80,94.33333333333333
2874,160,129.96666666666667
6958,60,44.7
8097,70,72.86666666666666
1037,80,205.8
19007,80,195.56666666666666
2704,180,95.0
13842,100,114.26666666666667
18894,90,78.06666666666666
9340,100,192.1
13959,100,103.2
6601,70,212.83333333333334
6211,90,130.9
7449,70,78.23333333333333
6298,60,60.93333333333333
2848,140,124.03333333333333
11354,100,104.06666666666666
4205,130,130.33333333333334
9391,40,72.06666666666666
12131,70,68.33333333333333
13887,60,57.93333333333333
10325,60,80.33333333333333
9666,130,110.86666666666666
19590,190,239.8
7958,60,58.6
9357,100,130.53333333333333
8019,60,123.33333333333333
6006,40,55.166666666666664
2457,50,39.7
15594,30,37.733333333333334
6138,40,104.06666666666666
8818,80,82.16666666666667
2697,100,65.3
8031,330,477.7
8821,60,68.06666666666666
10443,50,46.5
2351,40,40.96666666666667
6484,100,98.06666666666666
18313,60,76.2
14705,90,104.0
15498,80,184.8
8692,50,51.63333333333333
10527,100,126.3
6930,60,58.13333333333333
11293,60,57.1
18969,150,220.1
11176,60,75.83333333333333
14780,50,72.26666666666667
12754,60,49.333333333333336
6141,60,75.53333333333333
664,380,304.6
5564,30,72.46666666666667
17280,80,91.7
11465,70,75.6
4880,100,108.96666666666667
16861,130,120.46666666666667
17006,50,62.43333333333333
6863,30,59.333333333333336
19475,50,56.36666666666667
5709,10,39.53333333333333
11518,100,91.23333333333333
11662,40,45.53333333333333
6624,50,49.6
10220,50,53.833333333333336
18487,50,50.53333333333333
1333,50,63.36666666666667
15086,60,67.13333333333334
13263,130,188.86666666666667
2752,110,320.6
15802,310,275.8666666666667
9140,50,51.833333333333336
1984,30,39.8
18803,80,61.766666666666666
2435,50,41.766666666666666
9415,50,41.13333333333333
812,90,307.6333333333333
7596,30,60.166666666666664
10274,60,50.3
19125,60,107.9
4949,40,42.333333333333336
15250,50,53.333333333333336
6879,30,60.733333333333334
6402,20,39.4
6011,40,188.33333333333334
3669,40,42.03333333333333
7720,50,45.233333333333334
13698,120,127.96666666666667
1280,40,44.6
17103,60,81.63333333333334
12060,720,225.4
2981,330,126.43333333333334
12314,40,50.233333333333334
16375,80,88.36666666666666
6844,60,41.96666666666667
5020,220,244.43333333333334
2813,60,44.8
7077,110,113.16666666666667
536,60,94.13333333333334
4021,700,342.53333333333336
12399,140,157.2
18542,50,52.733333333333334
14982,110,130.33333333333334
259,50,43.166666666666664
17378,70,62.3
16145,150,133.0
14255,50,76.56666666666666
6072,110,183.56666666666666
8145,40,40.3
7408,40,48.4
12788,110,131.4
2003,60,35.7
14864,60,58.93333333333333
17574,100,228.73333333333332
4896,100,124.26666666666667
17670,70,96.93333333333334
640,50,48.86666666666667
617,50,63.56666666666667
474,50,49.4
1310,410,344.8333333333333
5377,60,43.2
18033,80,80.9
14006,60,55.03333333333333
8886,100,119.3
7019,700,315.03333333333336
18204,60,51.233333333333334
3251,60,74.76666666666667
16297,60,67.06666666666666
16279,150,140.7
3394,30,37.03333333333333
3547,60,54.63333333333333
19311,110,122.46666666666667
13764,60,56.733333333333334
9443,60,44.53333333333333
14619,70,63.6
15940,60,69.5
993,40,41.36666666666667
9055,100,244.13333333333333
11900,40,68.2
7285,70,55.6
3168,40,84.4
11720,70,50.46666666666667
1866,90,79.56666666666666
4807,60,51.6
16687,70,96.4
9826,70,42.93333333333333
18398,60,75.8
7919,70,81.7
18616,50,55.2
15831,250,192.26666666666668
12565,60,43.2
1121,40,45.666666666666664
2656,50,32.666666666666664
3478,100,130.3
5787,90,101.33333333333333
19480,50,51.766666666666666
10221,60,56.86666666666667
5466,40,60.333333333333336
12119,100,97.3
13301,50,57.833333333333336
16594,60,54.63333333333333
17372,60,189.3
5925,70,108.9
12325,60,89.26666666666667
10331,40,63.96666666666667
19722,100,97.7
3526,40,36.166666666666664
16455,60,50.266666666666666
1698,120,126.53333333333333
1835,620,276.8
5083,60,58.93333333333333
14084,40,56.4
18217,80,54.8
15062,50,68.93333333333334
12870,50,54.8
15726,60,57.63333333333333
1042,60,54.666666666666664
9060,240,242.13333333333333
3100,40,53.7
982,40,39.9
4871,270,143.36666666666667
11847,60,58.266666666666666
3852,60,51.8
17932,60,70.23333333333333
4140,120,245.76666666666668
17594,80,75.96666666666667
10470,70,60.93333333333333
11719,50,53.46666666666667
1433,50,46.06666666666667
16110,90,93.53333333333333
11654,50,62.46666666666667
5090,30,40.7
10513,130,103.7
14747,60,53.03333333333333
18912,50,59.833333333333336
377,390,113.4
357,40,37.5
12285,50,51.733333333333334
12343,60,81.9
10810,100,170.2
12950,50,54.4
18244,50,54.06666666666667
9153,50,45.13333333333333
19167,110,111.76666666666667
6959,50,42.6
1441,40,46.7
12215,130,286.3
11274,60,71.16666666666667
17056,60,53.36666666666667
8981,40,51.46666666666667
18754,60,50.86666666666667
6193,50,89.93333333333334
16505,100,137.63333333333333
2234,20,36.06666666666667
15074,70,60.63333333333333
13091,80,104.13333333333334
1713,130,177.46666666666667
6114,60,53.8
18867,80,124.7
18063,50,51.766666666666666
9767,340,242.93333333333334
10091,410,142.33333333333334
3048,80,94.46666666666667
2252,60,69.66666666666667
1968,50,43.1
1805,30,27.9
9853,40,45.3
11816,40,69.4
4519,50,43.3
7792,90,99.9
8657,100,112.26666666666667
3886,100,113.83333333333333
8380,120,99.6
13169,60,53.86666666666667
7922,50,85.0
5170,30,48.36666666666667
7078,100,100.76666666666667
8008,80,48.9
10078,50,63.53333333333333
8854,30,48.63333333333333
12890,50,50.833333333333336
2718,420,259.1333333333333
11659,50,55.86666666666667
9839,60,53.733333333333334
2958,30,42.233333333333334
1256,70,76.03333333333333
2420,50,48.333333333333336
18042,80,76.1
17188,50,62.53333333333333
2640,40,41.63333333333333
222,20,46.56666666666667
6891,40,53.06666666666667
14841,480,330.3666666666667
3572,80,69.56666666666666
16949,80,174.76666666666668
2652,30,39.4
16930,50,48.9
13529,90,96.3
5723,280,291.3
4149,360,276.1333333333333
18907,60,59.46666666666667
12124,60,65.5
17063,60,62.1
1336,50,56.53333333333333
1402,60,63.56666666666667
113,60,92.43333333333334
8922,70,81.0
7907,70,67.83333333333333
10502,50,48.766666666666666
13260,290,284.03333333333336
17261,50,51.03333333333333
6669,40,43.266666666666666
4281,90,93.36666666666666
14971,60,80.2
6492,90,145.7
4156,120,139.53333333333333
11628,50,71.66666666666667
9293,40,44.63333333333333
17283,80,143.46666666666667
8678,50,47.36666666666667
11155,50,63.7
12762,50,107.9
31,400,242.36666666666667
11058,130,121.36666666666666
15281,110,108.13333333333334
953,40,33.96666666666667
4069,50,61.53333333333333
17369,100,221.6
8827,60,46.2
11195,80,75.3
14393,70,92.03333333333333
2556,40,33.4
380,70,183.93333333333334
4966,50,55.4
15018,70,74.7
13274,90,81.0
15949,80,93.06666666666666
8043,630,328.46666666666664
10819,170,220.9
6896,60,49.43333333333333
4333,100,200.03333333333333
135,30,56.766666666666666
8425,40,47.13333333333333
8796,440,169.46666666666667
8771,80,92.36666666666666
411,60,105.03333333333333
10666,320,346.3666666666667
5833,50,44.46666666666667
1489,20,37.166666666666664
7608,340,142.13333333333333
13369,90,98.73333333333333
14342,60,63.0
18429,140,81.4
19256,60,63.333333333333336
16479,50,53.03333333333333
2467,20,29.4
18948,60,62.666666666666664
5203,90,97.26666666666667
4269,80,109.5
2087,40,55.8
9543,60,61.6
14578,60,68.53333333333333
15009,70,64.9
2929,50,47.13333333333333
9815,80,105.8
9925,100,85.26666666666667
14088,60,54.333333333333336
17356,70,84.5
17547,50,59.333333333333336
